rebalance_date,signal_date,entry_date,holdings,n_holdings,n_sold,n_bought,turnover_est,cost,exposure,regime_scale,defense_scale,vol_scale,dd_scale,estimated_vol,regime_score,breadth_gate,benchmark_trend_gate,anchor_used,skipped_no_hold_dates
2020-01-16,2020-01-16,2020-01-17,"['LRCX', 'MELI', 'NVDA', 'FTNT', 'KLAC', 'AMAT', 'JD', 'NFLX', 'AMD', 'MU']",10,0,10,1.0,0.0012,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-01-31,2020-01-31,2020-02-03,"['KLAC', 'AMD', 'FTNT', 'AMAT', 'NVDA', 'AAPL', 'QCOM', 'JD', 'MU', 'MELI']",10,2,2,0.2571308746735958,0.00030855704960831495,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-02-14,2020-02-14,2020-02-18,"['MU', 'KLAC', 'AVGO', 'MCHP', 'AMAT', 'NVDA', 'JD', 'AMD', 'QCOM', 'FTNT']",10,2,2,0.3611111111111111,0.0004333333333333333,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-03-02,2020-03-02,2020-03-03,"['AMD', 'AAPL', 'TSLA', 'MCHP', 'MU', 'JD', 'MELI', 'PANW', 'AMAT', 'NVDA']",10,4,4,0.5555555555555555,0.0006666666666666665,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-03-16,2020-03-16,2020-03-17,"['MCHP', 'AMAT', 'MU', 'LULU', 'TSLA', 'INTC', 'MELI', 'NVDA', 'AMD', 'AAPL']",10,2,2,0.2380952380952381,0.0002857142857142857,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-03-30,2020-03-30,2020-03-31,"['AMAT', 'KLAC', 'LRCX', 'INTC', 'MCHP', 'TSLA', 'NVDA', 'MU', 'AMD', 'MELI']",10,2,2,0.29166666666666663,0.00034999999999999994,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-04-14,2020-04-14,2020-04-15,"['AMAT', 'NVDA', 'LRCX', 'WBD', 'MU', 'MELI', 'CSX', 'INTC', 'KLAC', 'MCHP']",10,2,2,0.3999580613575854,0.0004799496736291024,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-04-28,2020-04-28,2020-04-29,"['ADI', 'AVGO', 'LRCX', 'AMAT', 'NVDA', 'MCHP', 'MELI', 'CTAS', 'MU', 'KLAC']",10,3,3,0.4999266172682669,0.0005999119407219202,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-05-12,2020-05-12,2020-05-13,"['CTAS', 'MU', 'AVGO', 'PAYX', 'NVDA', 'LRCX', 'KLAC', 'MCHP', 'ADI', 'AMAT']",10,1,1,0.34987419726274616,0.0004198490367152953,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-05-27,2020-05-27,2020-05-28,"['CDNS', 'INTC', 'MU', 'KLAC', 'PAYX', 'AMD', 'ADI', 'AVGO', 'MCHP', 'AMAT']",10,3,3,0.41666666666666663,0.0004999999999999999,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-06-10,2020-06-10,2020-06-11,"['PAYX', 'WBD', 'CDNS', 'INTC', 'ADI', 'AVGO', 'FTNT', 'AMD', 'MU', 'AMAT']",10,2,2,0.3499528239735297,0.00041994338876823564,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-06-24,2020-06-24,2020-06-25,"['AMD', 'DXCM', 'CDNS', 'ISRG', 'TSLA', 'MU', 'LRCX', 'WBD', 'PAYX', 'AMAT']",10,4,4,0.5599421316906221,0.0006719305580287465,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-07-09,2020-07-09,2020-07-10,"['WBD', 'MU', 'AMAT', 'DXCM', 'AMD', 'LRCX', 'BKNG', 'ROST', 'ADI', 'TSLA']",10,3,3,0.31999748347037543,0.00038399698016445047,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-07-23,2020-07-23,2020-07-24,"['NVDA', 'WBD', 'JD', 'DXCM', 'PYPL', 'BKNG', 'ADI', 'AMAT', 'LRCX', 'MU']",10,3,3,0.31999748347037543,0.00038399698016445047,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-08-06,2020-08-06,2020-08-07,"['JD', 'WBD', 'AMAT', 'FTNT', 'MU', 'LRCX', 'DXCM', 'MCHP', 'NVDA', 'ADI']",10,2,2,0.35424832961485797,0.0004250979955378295,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-08-20,2020-08-20,2020-08-21,"['WBD', 'DXCM', 'FTNT', 'NFLX', 'ROST', 'LRCX', 'MCHP', 'META', 'MU', 'NVDA']",10,3,3,0.47424581308523345,0.0005690949757022801,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-09-03,2020-09-03,2020-09-04,"['FTNT', 'AMZN', 'WBD', 'DXCM', 'AMD', 'ILMN', 'MELI', 'NFLX', 'NVDA', 'ROST']",10,4,4,0.4399949669407509,0.0005279939603289011,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-09-18,2020-09-18,2020-09-21,"['AMD', 'AMZN', 'AAPL', 'FTNT', 'TSLA', 'NVDA', 'DXCM', 'MELI', 'NFLX', 'ILMN']",10,2,2,0.2,0.00023999999999999998,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-10-02,2020-10-02,2020-10-05,"['AAPL', 'CRM', 'TSLA', 'AMD', 'MELI', 'DXCM', 'FTNT', 'NVDA', 'QCOM', 'NFLX']",10,2,2,0.3333123629127873,0.0003999748354953448,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-10-16,2020-10-16,2020-10-19,"['AAPL', 'CRM', 'AMD', 'NVDA', 'WBD', 'TSLA', 'MELI', 'NFLX', 'DXCM', 'QCOM']",10,1,1,0.18665051975948235,0.0002239806237113788,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-10-30,2020-10-30,2020-11-02,"['NVDA', 'CRM', 'TSLA', 'AAPL', 'DXCM', 'ADBE', 'AMD', 'WBD', 'NFLX', 'MELI']",10,1,1,0.08000251652962459,9.60030198355495e-05,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-11-13,2020-11-13,2020-11-16,"['CRM', 'TSLA', 'NVDA', 'META', 'AAPL', 'ADBE', 'AMD', 'WDAY', 'MELI', 'DXCM']",10,2,2,0.30664800322985775,0.00036797760387582924,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-11-30,2020-11-30,2020-12-01,"['AAPL', 'NVDA', 'AMZN', 'KLAC', 'DXCM', 'MELI', 'ADBE', 'META', 'AMD', 'TSLA']",10,2,2,0.2533224290312855,0.00030398691483754254,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-12-14,2020-12-14,2020-12-15,"['BIIB', 'QCOM', 'META', 'DXCM', 'NVDA', 'WDAY', 'AAPL', 'AMZN', 'TSLA', 'AMD']",10,3,3,0.28000251652962455,0.0003360030198355494,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2020-12-29,2020-12-29,2020-12-30,"['MELI', 'DXCM', 'QCOM', 'PYPL', 'BIIB', 'AMD', 'TSLA', 'NVDA', 'META', 'WDAY']",10,2,2,0.2799899338815018,0.0003359879206578021,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-01-28,2021-01-28,2021-01-29,"['AMZN', 'JD', 'AMAT', 'TSLA', 'NVDA', 'DXCM', 'MELI', 'QCOM', 'AMD', 'WDAY']",10,3,3,0.37224297014638436,0.0004466915641756612,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-02-11,2021-02-11,2021-02-12,"['TSLA', 'MELI', 'LRCX', 'WBD', 'AMZN', 'MU', 'AMAT', 'QCOM', 'JD', 'DXCM']",10,3,3,0.33612148507319217,0.0004033457820878306,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-02-26,2021-02-26,2021-03-01,"['TSLA', 'MELI', 'AMZN', 'WBD', 'PYPL', 'KLAC', 'QCOM', 'JD', 'MU', 'LRCX']",10,2,2,0.2,0.00023999999999999998,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-03-12,2021-03-12,2021-03-15,"['AMD', 'AMZN', 'JD', 'TSLA', 'MU', 'LRCX', 'QCOM', 'MELI', 'KLAC', 'PYPL']",10,1,1,0.17224297014638443,0.0002066915641756613,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-03-26,2021-03-26,2021-03-29,"['MU', 'AMD', 'LRCX', 'AMAT', 'KLAC', 'MELI', 'TSLA', 'JD', 'QCOM', 'PYPL']",10,1,1,0.17305827490816847,0.00020766992988980216,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-04-12,2021-04-12,2021-04-13,"['TSLA', 'AMD', 'AMAT', 'MELI', 'QCOM', 'KLAC', 'INTC', 'MCHP', 'MU', 'WBD']",10,3,3,0.44299111263549956,0.0005315893351625995,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-04-26,2021-04-26,2021-04-27,"['TSLA', 'MELI', 'MCHP', 'QCOM', 'VRSK', 'LRCX', 'SNPS', 'KLAC', 'AMAT', 'AMD']",10,3,3,0.31428271866839896,0.0003771392624020787,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-05-10,2021-05-10,2021-05-11,"['AMAT', 'MELI', 'TSLA', 'LRCX', 'AAPL', 'SNPS', 'PYPL', 'JD', 'AMD', 'KLAC']",10,3,3,0.4429911126354996,0.0005315893351625995,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-05-24,2021-05-24,2021-05-25,"['WBD', 'MELI', 'AMAT', 'LRCX', 'AMZN', 'TSLA', 'KLAC', 'AAPL', 'JD', 'AMD']",10,2,2,0.35366570027412947,0.00042439884032895533,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-06-08,2021-06-08,2021-06-09,"['WBD', 'AMAT', 'LRCX', 'AMZN', 'KLAC', 'NVDA', 'MELI', 'FTNT', 'TSLA', 'AAPL']",10,2,2,0.24087069175578968,0.0002890448301069476,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-06-22,2021-06-22,2021-06-23,"['WBD', 'AMAT', 'LRCX', 'TSLA', 'AAPL', 'BIIB', 'MCHP', 'NVDA', 'KLAC', 'MELI']",10,2,2,0.24539865015820417,0.000294478380189845,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-07-07,2021-07-07,2021-07-08,"['AMAT', 'WBD', 'KLAC', 'NVDA', 'BIIB', 'AMD', 'LRCX', 'TSLA', 'MELI', 'MCHP']",10,1,1,0.06667190927180318,8.00062911261638e-05,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-07-21,2021-07-21,2021-07-22,"['BIIB', 'AMAT', 'NVDA', 'TSLA', 'WBD', 'LRCX', 'KLAC', 'MELI', 'AMD', 'MCHP']",10,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-08-04,2021-08-04,2021-08-05,"['NVDA', 'AMD', 'WBD', 'BIIB', 'TSLA', 'MELI', 'MCHP', 'LRCX', 'KLAC', 'AMAT']",10,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-08-18,2021-08-18,2021-08-19,"['NVDA', 'AAPL', 'TSLA', 'AMD', 'MELI', 'WBD', 'AMAT', 'MCHP', 'LRCX', 'KLAC']",10,1,1,0.20711252775429548,0.00024853503330515456,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-09-01,2021-09-01,2021-09-02,"['NVDA', 'AAPL', 'AMD', 'FTNT', 'JD', 'WBD', 'TSLA', 'MELI', 'LRCX', 'AMAT']",10,2,2,0.25674011480695375,0.00030808813776834446,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-09-16,2021-09-16,2021-09-17,"['NVDA', 'AMD', 'MELI', 'BIIB', 'FTNT', 'MU', 'WBD', 'JD', 'MNST', 'LRCX']",10,3,3,0.36875788219838895,0.0004425094586380667,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-09-30,2021-09-30,2021-10-01,"['MELI', 'AMD', 'AMZN', 'NVDA', 'JD', 'MNST', 'FTNT', 'LRCX', 'WBD', 'MU']",10,1,1,0.11999748347037545,0.00014399698016445052,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-10-14,2021-10-14,2021-10-15,"['NVDA', 'MELI', 'AAPL', 'FTNT', 'JD', 'WBD', 'AMD', 'DXCM', 'LRCX', 'MU']",10,2,2,0.3066480032298578,0.00036797760387582935,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-10-28,2021-10-28,2021-10-29,"['FTNT', 'AAPL', 'NVDA', 'WBD', 'MELI', 'JD', 'SNPS', 'ILMN', 'LRCX', 'AMD']",10,2,2,0.21666404536409845,0.0002599968544369181,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-11-11,2021-11-11,2021-11-12,"['AAPL', 'PYPL', 'TSLA', 'NVDA', 'WBD', 'MELI', 'JD', 'SNPS', 'AMD', 'FTNT']",10,2,2,0.3066480032298578,0.00036797760387582935,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-11-26,2021-11-26,2021-11-29,"['MSFT', 'MELI', 'PYPL', 'WBD', 'TSLA', 'AAPL', 'DLTR', 'JD', 'NVDA', 'AMD']",10,2,2,0.25999245041112634,0.0003119909404933516,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-12-10,2021-12-10,2021-12-13,"['AMD', 'TSLA', 'MELI', 'INTU', 'NVDA', 'AMZN', 'FTNT', 'PYPL', 'WBD', 'QCOM']",10,4,4,0.4399949669407509,0.0005279939603289011,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2021-12-27,2021-12-27,2021-12-28,"['AMD', 'QCOM', 'TSLA', 'NVDA', 'MELI', 'JD', 'FTNT', 'WBD', 'AAPL', 'ORCL']",10,3,3,0.3687578821983889,0.00044250945863806665,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-01-25,2022-01-25,2022-01-26,"['NVDA', 'NFLX', 'TSLA', 'AMD', 'FTNT', 'MELI', 'CDNS', 'DXCM', 'ADBE', 'SNPS']",10,5,5,0.5287346047941057,0.0006344815257529268,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-02-08,2022-02-08,2022-02-09,"['CDNS', 'META', 'PYPL', 'NVDA', 'MELI', 'SNPS', 'DXCM', 'TSLA', 'FTNT', 'ADBE']",10,2,2,0.3066480032298578,0.00036797760387582935,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-02-23,2022-02-23,2022-02-24,"['TSLA', 'NVDA', 'MELI', 'AMD', 'DXCM', 'ADBE', 'KLAC', 'FTNT', 'SNPS', 'CDNS']",10,2,2,0.35424832961485797,0.0004250979955378295,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-03-09,2022-03-09,2022-03-10,"['NVDA', 'LRCX', 'FTNT', 'MELI', 'AMD', 'KLAC', 'TSLA', 'DXCM', 'SNPS', 'ADBE']",10,1,1,0.057151843994803136,6.858221279376376e-05,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-03-23,2022-03-23,2022-03-24,"['IDXX', 'PCAR', 'LRCX', 'KLAC', 'ADI', 'NVDA', 'AMD', 'ADBE', 'FTNT', 'SNPS']",10,3,3,0.649889922604903,0.0007798679071258835,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-04-06,2022-04-06,2022-04-07,"['ODFL', 'AMD', 'AMAT', 'GOOGL', 'MCHP', 'MSFT', 'LRCX', 'IDXX', 'PCAR', 'KLAC']",10,5,5,0.5499685517889393,0.0006599622621467271,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-04-21,2022-04-21,2022-04-22,"['PYPL', 'META', 'JD', 'AMD', 'MELI', 'NVDA', 'CRM', 'LRCX', 'NFLX', 'KLAC']",10,7,7,0.7999842721845905,0.0009599811266215085,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-05-05,2022-05-05,2022-05-06,"['MELI', 'NVDA', 'AMZN', 'INTU', 'AMD', 'PYPL', 'CRM', 'CDNS', 'SNPS', 'LRCX']",10,4,4,0.5313976570800366,0.0006376771884960439,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-05-19,2022-05-19,2022-05-20,"['NVDA', 'MELI', 'TSLA', 'INTU', 'AMD', 'LULU', 'AMZN', 'LRCX', 'CRM', 'CDNS']",10,2,2,0.4070889360311812,0.0004885067232374174,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-06-03,2022-06-03,2022-06-06,"['NVDA', 'MELI', 'TSLA', 'JD', 'INTU', 'CDNS', 'AMZN', 'LULU', 'LRCX', 'AMD']",10,1,1,0.18333333333333335,0.00022,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-06-17,2022-06-17,2022-06-21,"['MELI', 'NVDA', 'AMD', 'TSLA', 'WBD', 'MU', 'AMAT', 'META', 'ILMN', 'LRCX']",10,5,5,0.5599924504111263,0.0006719909404933515,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-07-05,2022-07-05,2022-07-06,"['NVDA', 'AMD', 'MELI', 'NFLX', 'TSLA', 'WBD', 'AMAT', 'LRCX', 'META', 'ILMN']",10,1,1,0.1799899338815018,0.00021598792065780214,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-07-19,2022-07-19,2022-07-20,"['ODFL', 'CDNS', 'DXCM', 'FAST', 'EA', 'PCAR', 'GOOGL', 'TSLA', 'CRM', 'META']",10,8,8,0.8,0.0009599999999999999,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-08-02,2022-08-02,2022-08-03,"['CHTR', 'CMCSA', 'SNPS', 'SBUX', 'PCAR', 'TMUS', 'EA', 'AMGN', 'CDNS', 'GOOGL']",10,6,6,0.6399949669407509,0.0007679939603289009,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-08-16,2022-08-16,2022-08-17,"['BIIB', 'TMUS', 'GOOGL', 'VRTX', 'INTU', 'SNPS', 'CHTR', 'AMGN', 'SBUX', 'CDNS']",10,3,3,0.3599924504111264,0.0004319909404933516,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-08-30,2022-08-30,2022-08-31,"['NVDA', 'NFLX', 'TSLA', 'GOOGL', 'AMZN', 'CRM', 'CDNS', 'DXCM', 'AMAT', 'INTU']",10,7,7,0.739994966940751,0.000887993960328901,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-09-14,2022-09-14,2022-09-15,"['NVDA', 'AMD', 'AMZN', 'MELI', 'NFLX', 'META', 'AMAT', 'MU', 'GOOGL', 'INTU']",10,4,4,0.4,0.00047999999999999996,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-09-28,2022-09-28,2022-09-29,"['AMD', 'NVDA', 'AMZN', 'MELI', 'LRCX', 'META', 'AMAT', 'GOOGL', 'INTU', 'NFLX']",10,1,1,0.08000251652962455,9.600301983554944e-05,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-10-12,2022-10-12,2022-10-13,"['AMD', 'NVDA', 'LRCX', 'AMAT', 'MELI', 'PYPL', 'META', 'AMZN', 'INTU', 'NFLX']",10,1,1,0.11999748347037545,0.00014399698016445052,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-10-26,2022-10-26,2022-10-27,"['AMD', 'NVDA', 'AMZN', 'TSLA', 'AAPL', 'MCHP', 'MSFT', 'IDXX', 'MELI', 'INTU']",10,5,5,0.5565677825163856,0.0006678813390196627,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-11-09,2022-11-09,2022-11-10,"['TSLA', 'WBD', 'AMD', 'AMZN', 'QCOM', 'NVDA', 'AAPL', 'INTU', 'MSFT', 'MELI']",10,2,2,0.25406341467616705,0.00030487609761140045,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-11-23,2022-11-23,2022-11-25,"['MSFT', 'IDXX', 'AAPL', 'FTNT', 'QCOM', 'AMZN', 'TSLA', 'INTU', 'AMD', 'NVDA']",10,2,2,0.3858392686406965,0.00046300712236883575,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
2022-12-08,2022-12-08,2022-12-09,"['AAPL', 'AMZN', 'TSLA', 'IDXX', 'ODFL', 'AMD', 'META', 'INTC', 'EBAY', 'MSFT']",10,4,4,0.5285444680155906,0.0006342533616187087,1.0,1.0,1.0,1.0,1.0,,,False,False,False,False
